# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373106750000 1892 34c5a626151521c3d8985f7639dca880b6adb790 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/JavascriptInterfacePressure.class
1373107366000 736 f7db48d104b5f50f5c71567d35f87fa77e1a0907 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/JavascriptInterface.class
1373748451000 1502 c8d0a25ea80436a80ee73ef8db44292eef87b432 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/MainActivity.class
1373654199000 461 57edca428584db5ccf8ffeb48d16f96f202c7d79 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$style.class
1373654199000 433 e8a39410f07847fb8257dcb9c630beba29632c06 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$layout.class
1373653559000 365 e961c91bd71d7c298a66c968adbed574f653a998 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/BuildConfig.class
1373654199000 777 d46fbdc4a805def277bbc0fd0992883e2d697c03 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R.class
1373654199000 418 235f2a898789afd5dffdc11185a8c5ebd394ac9b /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$menu.class
1373653559000 370 fdc0f6882ce28b2615db6f8e6f8d559d9487955c /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$attr.class
1373653395000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373653559000 491 bf0007a2fdc3dbfdc27a5304e233fe2b5f7224ce /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$dimen.class
1373653559000 437 987c6c4a3d1d7f7d774febe8ce29f8b4388a4fcb /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$drawable.class
1373654199000 502 3b45b92eaf13df7efb6d3f6073de3e02e9c5ff78 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$string.class
1373654199000 454 25ae53606f00eca914512e93ee5d416865fe7c19 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/classes/debug/it/sprik/javascriptinterface/R$id.class
