# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373653558000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373654198000 547 0d0a385378aa915b9c77bf8e324044112bf53898 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/layout/activity_main.xml
1373653558000 272 e2d38e4d6ca1bf6317e36ecc9f9b93c83649421d /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/values-sw720dp-land/values.xml
1373653558000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373653558000 369 bbc23f645d19d57ebad3c80ed6d05a5c6f4e74c9 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/menu/main.xml
1373653558000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373653558000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373653558000 355 0b9e2228245c9690910421a9c3f982b99f390be9 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/values-v14/values.xml
1373653558000 1198 03b2040a99e01516f59888d3230f5d93645e6b12 /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/values/values.xml
1373653558000 341 b0d923231e159c7d7f9062b0d6b4d347f78ae6be /Users/sprik/Documents/AndroidStudio/JavascriptInterfaceProject/JavascriptInterface/build/res/all/debug/values-v11/values.xml
